Description,Category,Amount
Ola,Transportation,949.01
Theme Park,Entertainment and Recreation,1396.3
Movie Tickets,Entertainment,364.77
SIP,Savings and Investments,17615.15
Sports Event,Entertainment and Recreation,1324.38
Personal Loan EMI,Debt Payments,4531.73
Credit Card Payment,Debt Payments,8158.43
Netflix,Entertainment,376.74
Online Course,Education,1530.53
Rent,Housing,5542.56
Disney+ Hotstar,Entertainment,253.66
Gym Membership,Healthcare,767.14
Credit Card Payment,Debt Payments,5483.92
Netflix,Entertainment,108.67
Pharmacy,Healthcare,137.54
Gym Membership,Healthcare,718.86
Fashion Shopping,Clothing and Accessories,987.17
Club Entry,Entertainment and Recreation,1735.69
Fashion Shopping,Clothing and Accessories,1091.98
Accessories,Clothing and Accessories,587.7
Electricity Bill,Housing,6465.65
Car Loan,Debt Payments,4548.45
Online Course,Education,2067.53
Shoe Purchase,Clothing and Accessories,575.25
Netflix,Entertainment,245.56
Takeout,Food and Dining,627.73
Movie,Entertainment and Recreation,636.75
Pharmacy,Healthcare,1187.85
SIP,Savings and Investments,6996.81
Ola,Transportation,712.49
Stock Investment,Savings and Investments,6991.47
Uber,Transportation,1355.68
Doctor Consultation,Healthcare,993.25
Mutual Fund,Savings and Investments,4711.45
Grocery Shopping,Food and Dining,805.64
Shoe Purchase,Clothing and Accessories,779.16
Groceries,Food,541.77
Accessories,Clothing and Accessories,40.33
Food Delivery,Food and Dining,267.95
Uber Eats,Food,539.37
Groceries,Food,647.69
Credit Card Payment,Debt Payments,5342.74
Concert,Entertainment and Recreation,1413.26
Grocery Shopping,Food and Dining,524.72
Netflix,Entertainment,152.15
SIP,Savings and Investments,6400.78
Amazon Prime,Entertainment,253.94
Workshop,Personal Development,2028.56
Mutual Fund,Savings and Investments,11718.09
Fashion Shopping,Clothing and Accessories,236.96
Shoe Purchase,Clothing and Accessories,2324.08
Fashion Shopping,Clothing and Accessories,1614.92
Amazon Prime,Entertainment,232.31
Electricity Bill,Housing,5611.68
Home Maintenance,Housing,6031.0
Credit Card Payment,Debt Payments,6862.56
Restaurant Dinner,Food,332.16
Medicine,Healthcare,845.39
Udemy,Education,2331.26
Student Loan,Debt Payments,6951.09
Stationery,Education,1520.83
Club Entry,Entertainment and Recreation,1360.76
Retirement Fund,Savings and Investments,4468.33
Accessories,Clothing and Accessories,803.79
Credit Card Payment,Debt Payments,6625.05
Club Entry,Entertainment and Recreation,2517.18
Health Insurance,Healthcare,963.99
Swiggy,Food,700.71
Donation,Miscellaneous,1180.82
Sports Event,Entertainment and Recreation,1016.16
SIP,Savings and Investments,11806.98
Metro Ticket,Transportation,1261.41
Concert Tickets,Entertainment,296.42
Conference,Personal Development,2282.32
Accessories,Clothing and Accessories,10.0
Credit Card Payment,Debt Payments,6643.81
Restaurant Bill,Food and Dining,621.76
Gift,Miscellaneous,850.5
Credit Card Payment,Debt Payments,5183.52
Water Bill,Housing,3012.43
Metro Ticket,Transportation,734.1
Restaurant Dinner,Food,571.42
Online Course,Education,3477.89
Medicine,Healthcare,740.86
Mutual Fund,Savings and Investments,5957.53
Gym Membership,Healthcare,749.12
Health Insurance,Healthcare,1457.7
Stationery,Education,2328.75
Car Loan,Debt Payments,3940.48
Food Delivery,Food and Dining,728.32
Stock Investment,Savings and Investments,10485.39
Credit Card Payment,Debt Payments,6937.29
Car Maintenance,Transportation,589.38
Disney+ Hotstar,Entertainment,267.23
Car Loan,Debt Payments,4215.78
Student Loan,Debt Payments,2072.97
Internet Bill,Housing,5296.12
Online Clothing Store,Clothing and Accessories,2261.06
Movie,Entertainment and Recreation,1503.84
Uber,Transportation,729.62
Water Bill,Housing,3584.63
Donation,Miscellaneous,789.68
Fashion Shopping,Clothing and Accessories,1657.29
Random Purchase,Miscellaneous,598.86
Miscellaneous Expense,Miscellaneous,919.36
Books,Education,2404.05
Medicine,Healthcare,1943.09
Fashion Shopping,Clothing and Accessories,2174.58
Gym Membership,Healthcare,1128.78
Gaming Purchase,Entertainment,292.56
Netflix,Entertainment,108.12
Amazon Prime,Entertainment,297.35
Mutual Fund,Savings and Investments,10301.15
Ola,Transportation,1538.97
Coaching,Personal Development,1403.82
Property Tax,Housing,5301.55
Restaurant Dinner,Food,493.06
Self-Help Book,Personal Development,915.66
Car Loan,Debt Payments,7285.65
Sports Event,Entertainment and Recreation,2063.95
Property Tax,Housing,5791.03
Online Clothing Store,Clothing and Accessories,1090.61
Zomato,Food,780.56
Student Loan,Debt Payments,2196.3
Pharmacy,Healthcare,1293.43
Student Loan,Debt Payments,9380.91
Personal Loan EMI,Debt Payments,3018.93
Mutual Fund,Savings and Investments,7168.51
Property Tax,Housing,5099.65
Workshop,Personal Development,1248.26
Medicine,Healthcare,224.67
Groceries,Food,513.71
Skill Training,Personal Development,968.85
Food Delivery,Food and Dining,718.4
Miscellaneous Expense,Miscellaneous,540.29
